frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
16,  0,  1.512,  0.43,  0, 1.65, 1.97, 1.17, 0.79, 0.00, 0.00, 0.31, 0.00, 0.05, 0.00, 0.00, 0.14, 0.00, 0.00, 0.64, 0.71, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
17,  0,  1.612,  0.38,  0, 0.82, 1.09, 1.10, 0.79, 0.03, 0.00, 0.09, 0.13, 0.05, 0.43, 0.00, 0.26, 0.00, 0.73, 0.39, 0.57, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
18,  0,  1.713,  0.88,  1, 0.43, 0.46, 1.55, 0.00, 0.03, 0.00, 0.03, 0.13, 0.00, 0.48, 0.00, 0.45, 0.00, 1.58, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
19,  0,  1.814,  0.98,  1, 0.99, 0.94, 2.20, 0.18, 0.03, 0.00, 0.03, 0.13, 0.00, 0.48, 0.00, 0.84, 0.03, 1.94, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
20,  0,  1.915,  0.98,  1, 1.25, 0.98, 2.00, 0.35, 0.00, 0.03, 0.00, 0.15, 0.00, 0.05, 0.00, 1.02, 0.11, 1.34, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
21,  0,  2.016,  0.98,  1, 0.99, 0.77, 2.02, 0.35, 0.00, 0.31, 0.00, 0.49, 0.00, 0.06, 0.13, 1.07, 0.18, 0.58, 0.00, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
22,  0,  2.116,  0.98,  1, 0.44, 0.29, 2.18, 0.28, 0.04, 0.73, 0.02, 0.93, 0.00, 0.30, 0.23, 1.04, 0.15, 0.26, 0.00, 0.71, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
23,  0,  2.217,  0.98,  1, 0.02, 0.05, 2.41, 0.12, 0.07, 1.08, 0.08, 1.21, 0.00, 0.32, 0.32, 1.03, 0.06, 0.24, 0.00, 0.99, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
24,  0,  2.318,  0.98,  1, 0.00, 0.00, 2.55, 0.12, 0.07, 1.09, 0.10, 1.30, 0.00, 0.33, 0.39, 1.07, 0.00, 0.18, 0.00, 1.11, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
25,  0,  2.419,  0.98,  1, 0.00, 0.00, 2.68, 0.00, 0.07, 0.98, 0.08, 1.36, 0.00, 0.25, 0.48, 1.13, 0.00, 0.20, 0.00, 1.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
26,  0,  2.519,  0.98,  1, 0.06, 0.00, 2.77, 0.00, 0.14, 0.92, 0.02, 1.37, 0.00, 0.32, 0.54, 1.11, 0.00, 0.09, 0.05, 0.94, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
27,  0,  2.620,  0.98,  1, 0.06, 0.00, 2.81, 0.00, 0.19, 0.72, 0.00, 1.35, 0.00, 0.38, 0.48, 0.96, 0.00, 0.15, 0.24, 0.88, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
28,  0,  2.721,  0.98,  1, 0.06, 0.00, 2.58, 0.00, 0.15, 0.41, 0.00, 1.24, 0.00, 0.27, 0.31, 0.74, 0.00, 0.16, 0.60, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
29,  0,  2.822,  0.98,  1, 0.00, 0.00, 2.29, 0.00, 0.09, 0.10, 0.00, 1.26, 0.00, 0.28, 0.21, 0.63, 0.00, 0.22, 0.89, 0.67, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
30,  0,  2.923,  0.98,  1, 0.00, 0.00, 1.96, 0.00, 0.04, 0.00, 0.00, 1.37, 0.00, 0.27, 0.09, 0.46, 0.00, 0.12, 0.90, 0.59, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
31,  0,  3.023,  0.98,  1, 0.00, 0.00, 1.84, 0.19, 0.04, 0.17, 0.00, 1.50, 0.00, 0.35, 0.12, 0.60, 0.16, 0.10, 0.85, 0.58, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
32,  0,  3.124,  0.98,  1, 0.00, 0.00, 1.92, 0.19, 0.07, 0.24, 0.00, 1.65, 0.00, 0.54, 0.07, 0.74, 0.23, 0.05, 0.69, 0.56, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
33,  0,  3.225,  0.98,  1, 0.05, 0.01, 1.91, 0.22, 0.10, 0.37, 0.00, 1.52, 0.00, 0.64, 0.05, 0.86, 0.40, 0.05, 0.63, 0.81, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
34,  0,  3.326,  0.98,  1, 0.05, 0.01, 1.86, 0.02, 0.10, 0.20, 0.00, 1.43, 0.00, 0.60, 0.16, 0.78, 0.31, 0.00, 0.43, 0.94, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
35,  0,  3.426,  0.98,  1, 0.05, 0.01, 1.71, 0.02, 0.08, 0.13, 0.00, 1.19, 0.00, 0.30, 0.20, 0.50, 0.42, 0.00, 0.43, 0.90, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
36,  0,  3.527,  0.98,  1, 0.00, 0.00, 1.51, 0.04, 0.05, 0.00, 0.00, 1.04, 0.00, 0.09, 0.20, 0.27, 0.25, 0.14, 0.56, 0.68, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
37,  0,  3.628,  0.98,  1, 0.00, 0.00, 1.52, 0.04, 0.06, 0.02, 0.00, 1.02, 0.00, 0.19, 0.04, 0.02, 0.18, 0.44, 0.57, 0.63, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
38,  0,  3.729,  0.98,  1, 0.05, 0.01, 1.51, 0.12, 0.00, 0.02, 0.00, 1.01, 0.00, 0.19, 0.02, 0.14, 0.09, 0.64, 0.53, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
39,  0,  3.830,  0.98,  1, 0.10, 0.02, 1.77, 0.08, 0.03, 0.23, 0.00, 1.16, 0.00, 0.23, 0.02, 0.33, 0.09, 0.52, 0.38, 0.86, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
40,  0,  3.930,  0.98,  1, 0.19, 0.02, 1.78, 0.08, 0.17, 0.55, 0.00, 1.27, 0.00, 0.09, 0.04, 0.53, 0.09, 0.23, 0.40, 0.93, 0.62, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
41,  0,  4.031,  0.98,  1, 0.14, 0.00, 1.86, 0.00, 0.22, 0.69, 0.00, 1.25, 0.00, 0.09, 0.03, 0.40, 0.00, 0.12, 0.50, 0.79, 0.99, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
42,  0,  4.132,  0.98,  1, 0.08, 0.00, 1.69, 0.00, 0.25, 0.48, 0.00, 1.22, 0.00, 0.05, 0.03, 0.20, 0.00, 0.31, 0.64, 0.79, 1.03, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
43,  0,  4.233,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 0.19, 0.14, 0.00, 1.07, 0.00, 0.11, 0.00, 0.00, 0.00, 0.55, 0.71, 0.76, 0.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
44,  0,  4.333,  0.98,  1, 0.06, 0.00, 1.55, 0.02, 0.21, 0.00, 0.00, 1.30, 0.00, 0.41, 0.00, 0.24, 0.00, 0.62, 0.66, 0.79, 0.06, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
45,  0,  4.434,  0.98,  1, 0.06, 0.00, 1.72, 0.02, 0.21, 0.06, 0.05, 1.43, 0.00, 0.76, 0.00, 0.52, 0.00, 0.41, 0.45, 0.88, 0.01, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
46,  0,  4.535,  0.98,  1, 0.06, 0.00, 1.88, 0.02, 0.18, 0.24, 0.09, 1.76, 0.00, 1.03, 0.00, 0.75, 0.00, 0.17, 0.40, 0.91, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
47,  0,  4.636,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 0.10, 0.55, 0.09, 1.82, 0.00, 1.22, 0.08, 0.64, 0.00, 0.00, 0.40, 1.11, 0.20, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
48,  0,  4.737,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.18, 0.88, 0.04, 2.01, 0.00, 1.43, 0.07, 0.48, 0.00, 0.00, 0.48, 0.97, 0.50, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
49,  0,  4.837,  0.98,  1, 0.00, 0.09, 1.49, 0.00, 0.22, 0.80, 0.00, 1.96, 0.00, 1.68, 0.07, 0.44, 0.00, 0.00, 0.36, 0.72, 0.51, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
50,  0,  4.938,  0.98,  1, 0.00, 0.18, 1.81, 0.00, 0.25, 0.74, 0.00, 1.95, 0.00, 1.76, 0.00, 0.53, 0.00, 0.00, 0.18, 0.50, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
51,  0,  5.039,  0.98,  1, 0.03, 0.41, 2.43, 0.00, 0.19, 0.63, 0.00, 1.87, 0.00, 1.79, 0.00, 0.76, 0.00, 0.00, 0.06, 0.30, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
52,  0,  5.140,  0.98,  1, 0.10, 0.40, 2.75, 0.20, 0.10, 0.85, 0.00, 1.91, 0.00, 1.78, 0.30, 0.90, 0.00, 0.00, 0.09, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
53,  0,  5.240,  0.98,  1, 0.10, 0.31, 3.01, 0.20, 0.07, 0.83, 0.00, 1.95, 0.00, 1.76, 0.36, 0.88, 0.00, 0.00, 0.17, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
54,  0,  5.341,  0.98,  1, 0.07, 0.08, 2.84, 0.33, 0.00, 0.77, 0.00, 2.03, 0.00, 1.61, 0.47, 0.80, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
55,  0,  5.442,  0.98,  1, 0.00, 0.00, 2.63, 0.13, 0.00, 0.66, 0.00, 1.99, 0.00, 1.46, 0.17, 0.63, 0.00, 0.00, 0.35, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
56,  0,  5.543,  0.98,  1, 0.10, 0.08, 2.25, 0.17, 0.00, 0.46, 0.00, 1.93, 0.00, 1.23, 0.13, 0.73, 0.00, 0.00, 0.40, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
57,  0,  5.644,  0.98,  1, 0.10, 0.14, 2.07, 0.25, 0.00, 0.26, 0.00, 1.81, 0.00, 1.15, 0.25, 0.64, 0.00, 0.00, 0.40, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
58,  0,  5.744,  0.98,  1, 0.10, 0.14, 1.83, 0.43, 0.00, 0.13, 0.00, 1.64, 0.00, 1.06, 0.51, 0.64, 0.00, 0.00, 0.41, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
59,  0,  5.845,  0.98,  1, 0.00, 0.06, 1.64, 0.39, 0.00, 0.33, 0.00, 1.57, 0.00, 1.16, 0.49, 0.45, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
60,  0,  5.946,  0.98,  1, 0.00, 0.00, 1.35, 0.18, 0.00, 0.33, 0.00, 1.56, 0.06, 1.13, 0.27, 0.47, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
61,  0,  6.047,  0.98,  1, 0.00, 0.00, 1.34, 0.05, 0.00, 0.35, 0.00, 1.55, 0.06, 1.10, 0.01, 0.42, 0.00, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
62,  0,  6.147,  0.98,  1, 0.00, 0.00, 1.29, 0.05, 0.09, 0.53, 0.07, 1.52, 0.06, 1.13, 0.01, 0.56, 0.00, 0.00, 0.37, 0.18, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
63,  0,  6.248,  0.98,  1, 0.00, 0.00, 1.26, 0.05, 0.23, 0.97, 0.07, 1.54, 0.04, 1.14, 0.00, 0.58, 0.00, 0.00, 0.46, 0.28, 0.39, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
64,  0,  6.349,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.28, 1.07, 0.08, 1.59, 0.03, 1.09, 0.00, 0.55, 0.00, 0.00, 0.40, 0.33, 0.73, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
65,  0,  6.450,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 0.29, 0.89, 0.01, 1.57, 0.03, 1.10, 0.00, 0.29, 0.00, 0.00, 0.33, 0.34, 1.11, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
66,  0,  6.551,  0.98,  1, 0.00, 0.00, 0.62, 0.00, 0.17, 0.46, 0.01, 1.40, 0.00, 0.96, 0.00, 0.14, 0.00, 0.00, 0.40, 0.44, 0.91, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
67,  0,  6.651,  0.98,  1, 0.01, 0.00, 0.52, 0.00, 0.20, 0.37, 0.00, 1.42, 0.00, 0.94, 0.00, 0.14, 0.00, 0.00, 0.30, 0.73, 0.72, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
68,  0,  6.752,  0.98,  1, 0.07, 0.00, 0.43, 0.00, 0.16, 0.12, 0.00, 1.28, 0.00, 0.64, 0.00, 0.26, 0.00, 0.00, 0.30, 0.84, 0.52, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
69,  0,  6.853,  0.98,  1, 0.07, 0.01, 0.38, 0.00, 0.25, 0.25, 0.00, 1.08, 0.00, 0.55, 0.00, 0.23, 0.00, 0.00, 0.19, 1.08, 0.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
70,  0,  6.954,  0.98,  1, 0.06, 0.01, 0.23, 0.00, 0.17, 0.13, 0.00, 0.76, 0.00, 0.30, 0.01, 0.13, 0.00, 0.16, 0.20, 1.22, 0.35, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
