frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
11,  0,  0.607,  0.98,  1, 0.17, 0.19, 0.74, 0.00, 0.00, 0.20, 0.00, 0.00, 0.26, 1.06, 0.00, 0.00, 0.25, 0.29, 0.59, 0.00, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
12,  0,  0.667,  0.98,  1, 0.12, 0.07, 0.75, 0.00, 0.00, 0.31, 0.00, 0.00, 0.27, 1.07, 0.00, 0.00, 0.29, 0.28, 0.61, 0.00, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
13,  0,  0.728,  0.98,  1, 0.13, 0.03, 0.67, 0.00, 0.00, 0.31, 0.00, 0.00, 0.28, 1.06, 0.00, 0.00, 0.20, 0.33, 0.66, 0.00, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
14,  0,  0.789,  0.98,  1, 0.13, 0.03, 0.72, 0.00, 0.00, 0.11, 0.00, 0.00, 0.28, 1.10, 0.00, 0.00, 0.11, 0.44, 0.61, 0.00, 0.85, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
15,  0,  0.849,  0.98,  1, 0.17, 0.05, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.27, 1.06, 0.00, 0.00, 0.04, 0.48, 0.60, 0.00, 0.92, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
16,  0,  0.910,  0.98,  1, 0.13, 0.04, 0.84, 0.00, 0.00, 0.14, 0.00, 0.00, 0.28, 1.05, 0.00, 0.00, 0.04, 0.52, 0.45, 0.00, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
17,  0,  0.971,  0.98,  1, 0.07, 0.09, 0.77, 0.00, 0.00, 0.16, 0.00, 0.00, 0.26, 0.99, 0.00, 0.00, 0.00, 0.50, 0.55, 0.00, 1.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
18,  0,  1.031,  0.98,  1, 0.00, 0.07, 0.65, 0.00, 0.00, 0.17, 0.00, 0.00, 0.29, 1.08, 0.00, 0.00, 0.00, 0.52, 0.56, 0.00, 1.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
19,  0,  1.092,  0.98,  1, 0.00, 0.05, 0.64, 0.00, 0.00, 0.03, 0.00, 0.00, 0.30, 0.99, 0.00, 0.00, 0.00, 0.49, 0.63, 0.00, 1.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
20,  0,  1.153,  0.98,  1, 0.00, 0.14, 0.63, 0.00, 0.00, 0.22, 0.00, 0.00, 0.32, 1.05, 0.00, 0.00, 0.00, 0.50, 0.61, 0.00, 1.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
21,  0,  1.213,  0.98,  1, 0.00, 0.26, 0.70, 0.00, 0.00, 0.44, 0.00, 0.00, 0.25, 1.01, 0.00, 0.00, 0.00, 0.57, 0.62, 0.00, 1.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
22,  0,  1.274,  0.98,  1, 0.00, 0.26, 0.68, 0.00, 0.00, 0.64, 0.00, 0.00, 0.18, 1.06, 0.00, 0.00, 0.00, 0.64, 0.67, 0.00, 1.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
23,  0,  1.335,  0.98,  1, 0.00, 0.20, 0.59, 0.00, 0.00, 0.43, 0.00, 0.00, 0.14, 0.99, 0.00, 0.00, 0.00, 0.63, 0.57, 0.00, 1.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
24,  0,  1.395,  0.98,  1, 0.05, 0.21, 0.59, 0.00, 0.00, 0.33, 0.00, 0.00, 0.16, 0.74, 0.00, 0.16, 0.00, 0.59, 0.58, 0.00, 1.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
25,  0,  1.456,  0.98,  1, 0.06, 0.21, 0.68, 0.00, 0.00, 0.13, 0.00, 0.00, 0.19, 0.70, 0.00, 0.30, 0.00, 0.52, 0.55, 0.00, 1.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
26,  0,  1.517,  0.98,  1, 0.19, 0.17, 0.85, 0.00, 0.00, 0.13, 0.00, 0.00, 0.15, 0.75, 0.00, 0.38, 0.00, 0.41, 0.70, 0.00, 0.95, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
27,  0,  1.577,  0.98,  1, 0.18, 0.07, 0.93, 0.00, 0.00, 0.04, 0.00, 0.00, 0.13, 0.90, 0.00, 0.36, 0.00, 0.35, 0.66, 0.00, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
28,  0,  1.638,  0.98,  1, 0.27, 0.07, 0.84, 0.00, 0.00, 0.03, 0.00, 0.00, 0.13, 0.93, 0.00, 0.35, 0.00, 0.29, 0.58, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
29,  0,  1.699,  0.98,  1, 0.20, 0.05, 0.72, 0.00, 0.00, 0.03, 0.00, 0.00, 0.15, 0.91, 0.00, 0.31, 0.00, 0.41, 0.42, 0.00, 0.94, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
30,  0,  1.759,  0.98,  1, 0.28, 0.04, 0.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.18, 1.06, 0.00, 0.20, 0.00, 0.50, 0.40, 0.00, 1.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
31,  0,  1.820,  0.98,  1, 0.25, 0.05, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 1.16, 0.00, 0.07, 0.00, 0.55, 0.41, 0.00, 1.16, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
32,  0,  1.881,  0.98,  1, 0.26, 0.09, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 1.23, 0.00, 0.02, 0.00, 0.57, 0.46, 0.00, 1.36, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
33,  0,  1.941,  0.98,  1, 0.20, 0.16, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.22, 1.22, 0.00, 0.00, 0.00, 0.45, 0.53, 0.00, 1.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
34,  0,  2.002,  0.98,  1, 0.22, 0.25, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 1.14, 0.00, 0.04, 0.00, 0.38, 0.67, 0.00, 1.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
35,  0,  2.063,  0.98,  1, 0.30, 0.32, 0.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 1.25, 0.00, 0.19, 0.00, 0.23, 0.79, 0.00, 1.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
36,  0,  2.123,  0.98,  1, 0.30, 0.39, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 1.21, 0.00, 0.27, 0.00, 0.13, 0.97, 0.00, 1.53, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
37,  0,  2.184,  0.98,  1, 0.37, 0.64, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.18, 1.25, 0.04, 0.34, 0.00, 0.14, 0.88, 0.00, 1.61, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
38,  0,  2.245,  0.98,  1, 0.43, 0.79, 0.87, 0.00, 0.00, 0.01, 0.00, 0.00, 0.23, 1.22, 0.04, 0.24, 0.00, 0.09, 0.79, 0.00, 1.94, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
39,  0,  2.305,  0.98,  1, 0.48, 0.67, 0.85, 0.00, 0.00, 0.01, 0.00, 0.00, 0.28, 1.03, 0.04, 0.15, 0.02, 0.22, 0.58, 0.00, 1.57, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
40,  0,  2.366,  0.98,  1, 0.39, 0.33, 0.74, 0.00, 0.00, 0.01, 0.00, 0.00, 0.28, 0.64, 0.00, 0.05, 0.15, 0.28, 0.60, 0.00, 1.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
41,  0,  2.427,  0.98,  1, 0.35, 0.18, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.23, 0.17, 0.00, 0.00, 0.19, 0.43, 0.65, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
42,  0,  2.487,  0.98,  1, 0.40, 0.30, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.18, 0.01, 0.00, 0.00, 0.27, 0.44, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
43,  0,  2.548,  0.98,  1, 0.61, 0.60, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.22, 0.21, 0.00, 0.00, 0.16, 0.37, 0.68, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
44,  0,  2.608,  0.98,  1, 0.64, 0.67, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.36, 0.00, 0.00, 0.26, 0.24, 0.78, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
45,  0,  2.669,  0.98,  1, 0.61, 0.63, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.49, 0.00, 0.00, 0.32, 0.17, 0.90, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
46,  0,  2.730,  0.98,  1, 0.49, 0.45, 0.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.12, 0.49, 0.00, 0.00, 0.42, 0.13, 1.05, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
47,  0,  2.790,  0.98,  1, 0.42, 0.37, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.12, 0.45, 0.05, 0.02, 0.53, 0.19, 1.07, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
48,  0,  2.851,  0.98,  1, 0.50, 0.46, 0.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.54, 0.05, 0.05, 0.65, 0.14, 1.11, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
49,  0,  2.912,  0.98,  1, 0.59, 0.52, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.52, 0.05, 0.07, 0.68, 0.16, 1.06, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
50,  0,  2.972,  0.98,  1, 0.56, 0.53, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.76, 0.00, 0.05, 0.65, 0.07, 1.11, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
51,  0,  3.033,  0.98,  1, 0.48, 0.45, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.15, 0.78, 0.00, 0.08, 0.47, 0.06, 0.97, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
52,  0,  3.094,  0.98,  1, 0.41, 0.45, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.23, 0.94, 0.00, 0.13, 0.49, 0.01, 0.96, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
53,  0,  3.154,  0.98,  1, 0.39, 0.32, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.27, 0.81, 0.00, 0.14, 0.35, 0.05, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
54,  0,  3.215,  0.98,  1, 0.47, 0.34, 0.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.26, 0.97, 0.00, 0.14, 0.27, 0.05, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
55,  0,  3.276,  0.98,  1, 0.45, 0.22, 0.77, 0.00, 0.00, 0.02, 0.00, 0.00, 0.20, 0.94, 0.00, 0.11, 0.11, 0.06, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
56,  0,  3.336,  0.98,  1, 0.51, 0.26, 0.85, 0.00, 0.00, 0.08, 0.00, 0.00, 0.13, 1.05, 0.00, 0.19, 0.06, 0.03, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
57,  0,  3.397,  0.98,  1, 0.48, 0.20, 0.82, 0.00, 0.00, 0.08, 0.00, 0.00, 0.13, 1.10, 0.00, 0.19, 0.05, 0.02, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
58,  0,  3.458,  0.98,  1, 0.44, 0.23, 1.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.17, 1.30, 0.00, 0.19, 0.04, 0.00, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
59,  0,  3.518,  0.98,  1, 0.48, 0.21, 0.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.15, 1.42, 0.00, 0.28, 0.00, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
60,  0,  3.579,  0.98,  1, 0.50, 0.20, 1.02, 0.00, 0.00, 0.04, 0.00, 0.00, 0.10, 1.39, 0.00, 0.31, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
61,  0,  3.640,  0.98,  1, 0.49, 0.27, 1.00, 0.00, 0.00, 0.13, 0.00, 0.00, 0.08, 1.35, 0.00, 0.36, 0.00, 0.00, 0.65, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
62,  0,  3.700,  0.98,  1, 0.39, 0.36, 1.03, 0.00, 0.00, 0.13, 0.00, 0.00, 0.13, 1.38, 0.00, 0.29, 0.00, 0.04, 0.68, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
63,  0,  3.761,  0.98,  1, 0.23, 0.27, 0.98, 0.00, 0.00, 0.10, 0.00, 0.00, 0.20, 1.46, 0.00, 0.26, 0.00, 0.05, 0.65, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
64,  0,  3.822,  0.98,  1, 0.18, 0.17, 0.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 1.48, 0.00, 0.21, 0.00, 0.07, 0.65, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
65,  0,  3.882,  0.98,  1, 0.14, 0.16, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.24, 1.42, 0.00, 0.14, 0.00, 0.04, 0.60, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
66,  0,  3.943,  0.98,  1, 0.18, 0.24, 0.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 1.41, 0.00, 0.18, 0.00, 0.09, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
67,  0,  4.004,  0.98,  1, 0.34, 0.30, 1.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.24, 1.39, 0.00, 0.23, 0.00, 0.13, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
68,  0,  4.064,  0.98,  1, 0.42, 0.32, 1.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 1.40, 0.00, 0.24, 0.00, 0.14, 0.31, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
69,  0,  4.125,  0.98,  1, 0.44, 0.32, 1.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 1.38, 0.00, 0.32, 0.00, 0.11, 0.50, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
70,  0,  4.186,  0.98,  1, 0.33, 0.23, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 1.30, 0.00, 0.39, 0.00, 0.05, 0.52, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
