frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1,  0,  0.000,  0.98,  1, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.42, 0.00, 0.09, 0.00, 0.00, 0.00, 0.57, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2,  0,  0.034,  0.98,  1, 0.00, 0.65, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.49, 0.12, 0.08, 0.00, 0.00, 0.02, 0.76, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
3,  0,  0.067,  0.98,  1, 0.00, 0.50, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.35, 0.14, 0.05, 0.00, 0.03, 0.11, 0.77, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4,  0,  0.101,  0.98,  1, 0.00, 0.55, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.33, 0.07, 0.09, 0.00, 0.21, 0.14, 0.81, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5,  0,  0.134,  0.98,  1, 0.00, 0.54, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.28, 0.02, 0.04, 0.00, 0.30, 0.14, 0.62, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6,  0,  0.168,  0.98,  1, 0.00, 0.59, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 0.43, 0.00, 0.05, 0.00, 0.27, 0.06, 0.74, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7,  0,  0.202,  0.98,  1, 0.00, 0.48, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.35, 0.00, 0.01, 0.00, 0.10, 0.00, 0.64, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8,  0,  0.235,  0.98,  1, 0.00, 0.34, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.43, 0.00, 0.01, 0.00, 0.01, 0.08, 0.91, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
9,  0,  0.269,  0.98,  1, 0.01, 0.38, 0.00, 0.00, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.46, 0.04, 0.00, 0.00, 0.02, 0.08, 0.88, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
10,  0,  0.302,  0.98,  1, 0.01, 0.45, 0.00, 0.00, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.41, 0.04, 0.00, 0.00, 0.06, 0.08, 0.97, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
