frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
18,  0,  0.571,  0.98,  1, 0.75, 0.61, 0.00, 0.51, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.23, 1.04, 0.00, 0.22, 0.00, 0.13, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
19,  0,  0.605,  0.98,  1, 0.74, 0.66, 0.00, 0.38, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 1.49, 1.22, 0.00, 0.27, 0.00, 0.18, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
20,  0,  0.639,  0.98,  1, 0.78, 0.89, 0.00, 0.31, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.78, 1.37, 0.00, 0.28, 0.00, 0.09, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
21,  0,  0.672,  0.98,  1, 0.72, 0.78, 0.00, 0.30, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 1.82, 1.33, 0.00, 0.32, 0.00, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
22,  0,  0.706,  0.98,  1, 0.61, 0.82, 0.00, 0.35, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 1.76, 1.21, 0.00, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
23,  0,  0.739,  0.98,  1, 0.66, 0.76, 0.00, 0.37, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 2.03, 1.27, 0.00, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
24,  0,  0.773,  0.98,  1, 0.69, 0.80, 0.00, 0.36, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.88, 1.16, 0.00, 0.45, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
25,  0,  0.807,  0.98,  1, 0.78, 0.73, 0.00, 0.40, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.64, 1.24, 0.00, 0.41, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
26,  0,  0.840,  0.98,  1, 0.80, 0.83, 0.00, 0.35, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.14, 1.14, 0.00, 0.18, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
27,  0,  0.874,  0.98,  1, 0.89, 0.86, 0.00, 0.46, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.11, 1.18, 0.00, 0.20, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
28,  0,  0.907,  0.98,  1, 0.91, 0.85, 0.00, 0.49, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.49, 1.21, 0.00, 0.31, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
29,  0,  0.941,  0.98,  1, 0.89, 0.74, 0.00, 0.62, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 1.71, 1.18, 0.00, 0.56, 0.00, 0.24, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
30,  0,  0.975,  0.98,  1, 1.01, 0.79, 0.00, 0.63, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.86, 1.00, 0.00, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
31,  0,  1.008,  0.98,  1, 0.99, 0.79, 0.00, 0.65, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 1.84, 0.95, 0.00, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
32,  0,  1.042,  0.98,  1, 1.04, 0.94, 0.00, 0.62, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 1.94, 0.86, 0.00, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
33,  0,  1.075,  0.98,  1, 0.81, 0.78, 0.00, 0.57, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 2.05, 0.93, 0.06, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
34,  0,  1.109,  0.98,  1, 0.85, 0.83, 0.00, 0.44, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 1.84, 0.73, 0.06, 0.73, 0.00, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
35,  0,  1.143,  0.98,  1, 0.76, 0.71, 0.00, 0.45, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.86, 0.77, 0.06, 0.57, 0.00, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
36,  0,  1.176,  0.98,  1, 0.82, 0.81, 0.00, 0.48, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 1.90, 0.86, 0.00, 0.50, 0.00, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
37,  0,  1.210,  0.98,  1, 0.86, 0.80, 0.00, 0.52, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 1.90, 1.03, 0.00, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
38,  0,  1.243,  0.98,  1, 0.83, 0.69, 0.00, 0.45, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 1.49, 0.91, 0.00, 0.53, 0.00, 0.15, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
39,  0,  1.277,  0.98,  1, 0.80, 0.64, 0.00, 0.27, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.36, 0.88, 0.00, 0.55, 0.00, 0.33, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
40,  0,  1.311,  0.98,  1, 0.67, 0.52, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.28, 0.87, 0.10, 0.35, 0.00, 0.56, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
41,  0,  1.344,  0.98,  1, 0.77, 0.64, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.47, 1.06, 0.10, 0.20, 0.00, 0.42, 0.08, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
42,  0,  1.378,  0.98,  1, 0.85, 0.76, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.29, 0.99, 0.10, 0.03, 0.00, 0.49, 0.10, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
43,  0,  1.411,  0.98,  1, 0.83, 0.69, 0.00, 0.38, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 1.31, 0.95, 0.00, 0.10, 0.00, 0.39, 0.25, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
44,  0,  1.445,  0.98,  1, 0.77, 0.62, 0.00, 0.35, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.95, 0.86, 0.00, 0.08, 0.00, 0.74, 0.35, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
45,  0,  1.479,  0.98,  1, 0.73, 0.52, 0.00, 0.20, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.97, 1.00, 0.00, 0.22, 0.00, 0.52, 0.37, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
46,  0,  1.512,  0.98,  1, 0.76, 0.58, 0.00, 0.08, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.80, 1.02, 0.00, 0.27, 0.00, 0.59, 0.28, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
47,  0,  1.546,  0.98,  1, 0.82, 0.72, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.25, 1.10, 0.00, 0.32, 0.00, 0.23, 0.14, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
48,  0,  1.580,  0.98,  1, 0.81, 0.75, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.52, 1.13, 0.00, 0.35, 0.00, 0.19, 0.15, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
49,  0,  1.613,  0.98,  1, 0.81, 0.82, 0.00, 0.32, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.85, 1.14, 0.00, 0.35, 0.00, 0.00, 0.10, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
50,  0,  1.647,  0.98,  1, 0.75, 0.74, 0.00, 0.26, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.76, 1.06, 0.00, 0.34, 0.00, 0.00, 0.17, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
51,  0,  1.680,  0.98,  1, 0.77, 0.60, 0.00, 0.11, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.47, 1.08, 0.00, 0.23, 0.00, 0.00, 0.11, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
52,  0,  1.714,  0.98,  1, 0.78, 0.43, 0.00, 0.09, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.12, 1.10, 0.00, 0.10, 0.00, 0.00, 0.10, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
53,  0,  1.748,  0.98,  1, 0.79, 0.38, 0.00, 0.15, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.88, 1.23, 0.00, 0.06, 0.00, 0.01, 0.01, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
54,  0,  1.781,  0.98,  1, 0.74, 0.43, 0.00, 0.17, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.95, 1.12, 0.00, 0.02, 0.00, 0.20, 0.01, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
55,  0,  1.815,  0.98,  1, 0.68, 0.45, 0.00, 0.08, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.12, 1.17, 0.00, 0.16, 0.00, 0.20, 0.01, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
56,  0,  1.848,  0.98,  1, 0.68, 0.52, 0.00, 0.04, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.18, 1.01, 0.00, 0.21, 0.00, 0.31, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
57,  0,  1.882,  0.98,  1, 0.71, 0.67, 0.00, 0.12, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.71, 0.91, 0.05, 0.19, 0.00, 0.35, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
58,  0,  1.916,  0.98,  1, 0.75, 0.78, 0.00, 0.21, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.46, 0.84, 0.05, 0.04, 0.00, 0.55, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
59,  0,  1.949,  0.98,  1, 0.70, 0.71, 0.00, 0.22, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.23, 0.90, 0.16, 0.00, 0.00, 0.70, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
60,  0,  1.983,  0.98,  1, 0.65, 0.66, 0.00, 0.19, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 0.50, 1.01, 0.11, 0.00, 0.00, 0.60, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
61,  0,  2.016,  0.98,  1, 0.57, 0.55, 0.00, 0.16, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.52, 0.89, 0.13, 0.00, 0.00, 0.54, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
62,  0,  2.050,  0.98,  1, 0.56, 0.43, 0.00, 0.26, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.69, 0.90, 0.02, 0.00, 0.00, 0.27, 0.01, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
63,  0,  2.084,  0.98,  1, 0.65, 0.40, 0.00, 0.21, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.85, 0.93, 0.02, 0.04, 0.00, 0.15, 0.11, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
64,  0,  2.117,  0.98,  1, 0.77, 0.47, 0.00, 0.31, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.14, 1.12, 0.00, 0.04, 0.00, 0.00, 0.19, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
65,  0,  2.151,  0.98,  1, 0.88, 0.61, 0.00, 0.16, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 1.29, 1.07, 0.00, 0.04, 0.00, 0.00, 0.29, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
66,  0,  2.184,  0.98,  1, 0.91, 0.56, 0.00, 0.19, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 1.17, 0.96, 0.00, 0.00, 0.00, 0.20, 0.35, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
67,  0,  2.218,  0.98,  1, 0.94, 0.71, 0.00, 0.16, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.93, 0.83, 0.00, 0.00, 0.00, 0.20, 0.32, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
68,  0,  2.252,  0.98,  1, 0.99, 0.94, 0.00, 0.26, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 1.14, 0.95, 0.04, 0.00, 0.00, 0.20, 0.26, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
69,  0,  2.285,  0.98,  1, 1.03, 1.03, 0.00, 0.22, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.27, 0.97, 0.16, 0.00, 0.00, 0.00, 0.24, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
70,  0,  2.319,  0.98,  1, 1.04, 0.98, 0.00, 0.15, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.40, 1.07, 0.16, 0.00, 0.00, 0.08, 0.48, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
