frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1,  0,  0.000,  0.98,  1, 0.41, 0.28, 0.73, 0.00, 0.00, 0.00, 0.10, 0.17, 0.00, 1.19, 0.00, 0.12, 0.29, 0.00, 0.39, 0.17, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
2,  0,  0.061,  0.98,  1, 0.31, 0.13, 0.83, 0.00, 0.00, 0.26, 0.17, 0.07, 0.00, 1.16, 0.00, 0.05, 0.10, 0.00, 0.22, 0.06, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
3,  0,  0.121,  0.98,  1, 0.32, 0.04, 0.83, 0.00, 0.00, 0.43, 0.17, 0.01, 0.00, 1.14, 0.00, 0.01, 0.00, 0.00, 0.14, 0.00, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4,  0,  0.182,  0.98,  1, 0.37, 0.01, 0.86, 0.00, 0.00, 0.47, 0.21, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 0.00, 0.24, 0.01, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5,  0,  0.243,  0.98,  1, 0.36, 0.00, 0.81, 0.00, 0.00, 0.49, 0.14, 0.03, 0.00, 1.08, 0.00, 0.00, 0.00, 0.00, 0.37, 0.04, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6,  0,  0.303,  0.98,  1, 0.35, 0.01, 0.81, 0.00, 0.00, 0.39, 0.13, 0.06, 0.00, 1.15, 0.00, 0.00, 0.00, 0.00, 0.44, 0.04, 0.71, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7,  0,  0.364,  0.98,  1, 0.35, 0.01, 0.75, 0.00, 0.00, 0.27, 0.10, 0.15, 0.00, 1.19, 0.00, 0.00, 0.00, 0.00, 0.45, 0.03, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8,  0,  0.425,  0.98,  1, 0.39, 0.01, 0.71, 0.00, 0.00, 0.24, 0.14, 0.22, 0.00, 1.17, 0.00, 0.01, 0.00, 0.00, 0.29, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
9,  0,  0.485,  0.98,  1, 0.37, 0.03, 0.75, 0.00, 0.00, 0.22, 0.16, 0.31, 0.00, 1.14, 0.05, 0.03, 0.00, 0.00, 0.21, 0.00, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
10,  0,  0.546,  0.98,  1, 0.28, 0.10, 0.82, 0.00, 0.00, 0.22, 0.11, 0.26, 0.00, 1.25, 0.06, 0.04, 0.00, 0.00, 0.15, 0.00, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
11,  0,  0.607,  0.98,  1, 0.23, 0.10, 0.83, 0.00, 0.00, 0.06, 0.04, 0.26, 0.00, 1.23, 0.06, 0.06, 0.00, 0.00, 0.20, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
12,  0,  0.668,  0.98,  1, 0.12, 0.07, 0.73, 0.00, 0.00, 0.00, 0.05, 0.18, 0.00, 1.21, 0.01, 0.05, 0.00, 0.00, 0.19, 0.03, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
13,  0,  0.728,  0.98,  1, 0.17, 0.00, 0.70, 0.00, 0.00, 0.00, 0.05, 0.18, 0.00, 1.20, 0.04, 0.04, 0.00, 0.00, 0.12, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
14,  0,  0.789,  0.98,  1, 0.16, 0.00, 0.64, 0.00, 0.00, 0.02, 0.05, 0.10, 0.00, 1.18, 0.04, 0.01, 0.00, 0.00, 0.12, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
15,  0,  0.850,  0.98,  1, 0.22, 0.00, 0.68, 0.00, 0.00, 0.02, 0.00, 0.06, 0.00, 1.21, 0.04, 0.02, 0.00, 0.00, 0.13, 0.03, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
16,  0,  0.910,  0.98,  1, 0.14, 0.00, 0.60, 0.00, 0.00, 0.02, 0.01, 0.02, 0.00, 1.10, 0.00, 0.02, 0.00, 0.00, 0.11, 0.02, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
17,  0,  0.971,  0.98,  1, 0.07, 0.00, 0.56, 0.00, 0.00, 0.00, 0.01, 0.01, 0.00, 1.16, 0.00, 0.02, 0.00, 0.00, 0.06, 0.06, 0.14, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
18,  0,  1.032,  0.98,  1, 0.06, 0.03, 0.53, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.12, 0.00, 0.00, 0.00, 0.00, 0.04, 0.11, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
19,  0,  1.092,  0.98,  1, 0.07, 0.03, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.10, 0.00, 0.00, 0.00, 0.00, 0.06, 0.09, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
