frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
13,  0,  0.403,  0.98,  1, 0.21, 0.00, 1.26, 0.17, 0.00, 0.64, 0.32, 0.00, 0.87, 0.60, 0.27, 0.01, 0.00, 0.00, 1.49, 0.00, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
14,  0,  0.437,  0.98,  1, 0.32, 0.00, 1.32, 0.21, 0.00, 0.62, 0.37, 0.00, 0.89, 0.50, 0.39, 0.01, 0.00, 0.00, 1.54, 0.00, 0.79, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
15,  0,  0.470,  0.98,  1, 0.40, 0.00, 1.40, 0.04, 0.00, 0.91, 0.37, 0.00, 0.86, 0.57, 0.32, 0.04, 0.00, 0.00, 1.66, 0.03, 0.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
16,  0,  0.504,  0.98,  1, 0.41, 0.00, 1.33, 0.11, 0.00, 1.17, 0.44, 0.00, 0.83, 0.53, 0.36, 0.04, 0.04, 0.00, 1.67, 0.12, 0.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
17,  0,  0.538,  0.98,  1, 0.33, 0.00, 1.31, 0.08, 0.00, 0.89, 0.39, 0.00, 0.78, 0.68, 0.38, 0.04, 0.04, 0.00, 1.60, 0.12, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
18,  0,  0.571,  0.98,  1, 0.34, 0.00, 1.10, 0.16, 0.00, 0.66, 0.44, 0.00, 0.81, 0.71, 0.35, 0.00, 0.04, 0.00, 1.58, 0.16, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
19,  0,  0.605,  0.98,  1, 0.26, 0.00, 1.03, 0.20, 0.00, 0.48, 0.38, 0.00, 0.80, 0.70, 0.40, 0.00, 0.00, 0.00, 1.63, 0.07, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
20,  0,  0.638,  0.98,  1, 0.29, 0.00, 0.88, 0.20, 0.00, 0.56, 0.37, 0.00, 0.80, 0.66, 0.39, 0.00, 0.00, 0.00, 1.64, 0.09, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
21,  0,  0.672,  0.98,  1, 0.19, 0.00, 0.82, 0.12, 0.00, 0.67, 0.32, 0.00, 0.75, 0.62, 0.56, 0.00, 0.02, 0.00, 1.52, 0.02, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
22,  0,  0.706,  0.98,  1, 0.17, 0.00, 0.80, 0.00, 0.00, 0.65, 0.28, 0.00, 0.72, 0.57, 0.45, 0.00, 0.04, 0.00, 1.49, 0.02, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
23,  0,  0.739,  0.98,  1, 0.18, 0.00, 0.81, 0.08, 0.00, 0.54, 0.26, 0.00, 0.73, 0.48, 0.51, 0.04, 0.04, 0.00, 1.41, 0.00, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
24,  0,  0.773,  0.98,  1, 0.18, 0.00, 0.88, 0.08, 0.00, 0.29, 0.20, 0.00, 0.76, 0.45, 0.43, 0.04, 0.02, 0.00, 1.47, 0.00, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
25,  0,  0.806,  0.98,  1, 0.21, 0.00, 0.84, 0.08, 0.00, 0.35, 0.24, 0.00, 0.78, 0.46, 0.46, 0.04, 0.00, 0.00, 1.53, 0.00, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
26,  0,  0.840,  0.98,  1, 0.23, 0.00, 0.87, 0.03, 0.00, 0.46, 0.24, 0.00, 0.76, 0.46, 0.41, 0.04, 0.03, 0.00, 1.56, 0.03, 0.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
27,  0,  0.874,  0.98,  1, 0.24, 0.00, 0.89, 0.03, 0.00, 0.59, 0.27, 0.00, 0.73, 0.50, 0.43, 0.04, 0.09, 0.00, 1.63, 0.03, 0.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
28,  0,  0.907,  0.98,  1, 0.36, 0.00, 0.96, 0.03, 0.00, 0.66, 0.21, 0.00, 0.75, 0.46, 0.44, 0.04, 0.09, 0.00, 1.48, 0.06, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
29,  0,  0.941,  0.98,  1, 0.45, 0.00, 1.05, 0.00, 0.00, 0.53, 0.17, 0.00, 0.79, 0.53, 0.53, 0.00, 0.06, 0.00, 1.48, 0.04, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
30,  0,  0.974,  0.98,  1, 0.49, 0.00, 1.04, 0.00, 0.00, 0.29, 0.13, 0.00, 0.76, 0.44, 0.62, 0.10, 0.12, 0.00, 1.24, 0.04, 1.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
31,  0,  1.008,  0.98,  1, 0.37, 0.00, 1.17, 0.00, 0.00, 0.09, 0.17, 0.00, 0.81, 0.55, 0.57, 0.10, 0.17, 0.00, 1.29, 0.01, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
32,  0,  1.042,  0.98,  1, 0.29, 0.00, 1.14, 0.00, 0.00, 0.23, 0.24, 0.00, 0.74, 0.45, 0.48, 0.21, 0.17, 0.00, 1.24, 0.01, 1.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
33,  0,  1.075,  0.98,  1, 0.23, 0.00, 1.12, 0.00, 0.00, 0.37, 0.24, 0.00, 0.79, 0.60, 0.45, 0.11, 0.08, 0.00, 1.38, 0.01, 1.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
34,  0,  1.109,  0.98,  1, 0.30, 0.00, 1.05, 0.00, 0.00, 0.56, 0.24, 0.00, 0.76, 0.67, 0.61, 0.21, 0.08, 0.00, 1.44, 0.05, 1.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
35,  0,  1.142,  0.98,  1, 0.39, 0.00, 1.12, 0.00, 0.00, 0.60, 0.26, 0.00, 0.82, 0.80, 0.61, 0.11, 0.15, 0.00, 1.54, 0.05, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
36,  0,  1.176,  0.98,  1, 0.47, 0.00, 1.22, 0.00, 0.00, 0.48, 0.34, 0.00, 0.83, 0.79, 0.45, 0.11, 0.26, 0.00, 1.50, 0.05, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
37,  0,  1.210,  0.98,  1, 0.56, 0.00, 1.22, 0.00, 0.00, 0.29, 0.30, 0.00, 0.80, 0.64, 0.28, 0.01, 0.31, 0.00, 1.37, 0.00, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
38,  0,  1.243,  0.98,  1, 0.51, 0.00, 1.23, 0.00, 0.00, 0.30, 0.25, 0.00, 0.76, 0.57, 0.27, 0.00, 0.24, 0.00, 1.30, 0.00, 1.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
39,  0,  1.277,  0.98,  1, 0.45, 0.00, 1.25, 0.00, 0.00, 0.48, 0.22, 0.00, 0.75, 0.42, 0.24, 0.00, 0.15, 0.00, 1.38, 0.00, 1.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
40,  0,  1.310,  0.98,  1, 0.25, 0.00, 1.20, 0.00, 0.00, 0.57, 0.23, 0.00, 0.75, 0.38, 0.22, 0.00, 0.15, 0.00, 1.35, 0.00, 1.22, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
41,  0,  1.344,  0.98,  1, 0.18, 0.00, 1.22, 0.00, 0.00, 0.45, 0.25, 0.00, 0.73, 0.46, 0.15, 0.00, 0.28, 0.00, 1.37, 0.02, 1.19, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
42,  0,  1.378,  0.98,  1, 0.19, 0.00, 1.17, 0.00, 0.00, 0.45, 0.22, 0.00, 0.71, 0.54, 0.28, 0.00, 0.42, 0.00, 1.30, 0.02, 1.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
43,  0,  1.411,  0.98,  1, 0.28, 0.00, 1.27, 0.00, 0.00, 0.52, 0.23, 0.00, 0.73, 0.64, 0.42, 0.04, 0.37, 0.00, 1.34, 0.02, 1.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
44,  0,  1.445,  0.98,  1, 0.23, 0.00, 1.24, 0.00, 0.00, 0.69, 0.23, 0.00, 0.78, 0.61, 0.53, 0.04, 0.24, 0.00, 1.34, 0.00, 1.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
45,  0,  1.478,  0.98,  1, 0.17, 0.00, 1.28, 0.00, 0.00, 0.56, 0.27, 0.00, 0.77, 0.62, 0.61, 0.04, 0.04, 0.00, 1.37, 0.00, 1.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
46,  0,  1.512,  0.98,  1, 0.12, 0.00, 1.31, 0.00, 0.00, 0.60, 0.32, 0.00, 0.74, 0.44, 0.54, 0.00, 0.00, 0.00, 1.38, 0.00, 1.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
47,  0,  1.546,  0.98,  1, 0.19, 0.00, 1.37, 0.00, 0.00, 0.37, 0.40, 0.00, 0.73, 0.31, 0.50, 0.00, 0.00, 0.00, 1.42, 0.00, 1.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
48,  0,  1.579,  0.98,  1, 0.26, 0.00, 1.35, 0.00, 0.00, 0.31, 0.42, 0.00, 0.75, 0.29, 0.45, 0.00, 0.09, 0.00, 1.36, 0.00, 1.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
49,  0,  1.613,  0.98,  1, 0.24, 0.00, 1.26, 0.00, 0.00, 0.22, 0.44, 0.00, 0.76, 0.42, 0.43, 0.00, 0.22, 0.00, 1.37, 0.00, 1.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
50,  0,  1.646,  0.98,  1, 0.28, 0.00, 1.13, 0.00, 0.00, 0.19, 0.41, 0.00, 0.74, 0.55, 0.44, 0.00, 0.26, 0.00, 1.25, 0.00, 1.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
51,  0,  1.680,  0.98,  1, 0.21, 0.00, 0.99, 0.00, 0.00, 0.35, 0.38, 0.00, 0.73, 0.57, 0.41, 0.00, 0.28, 0.00, 1.20, 0.00, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
52,  0,  1.714,  0.98,  1, 0.29, 0.00, 0.89, 0.00, 0.00, 0.48, 0.35, 0.00, 0.76, 0.52, 0.39, 0.00, 0.28, 0.00, 1.16, 0.00, 1.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
53,  0,  1.747,  0.98,  1, 0.29, 0.00, 0.83, 0.03, 0.00, 0.72, 0.28, 0.00, 0.83, 0.58, 0.36, 0.13, 0.36, 0.00, 1.18, 0.00, 1.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
54,  0,  1.781,  0.98,  1, 0.33, 0.00, 0.87, 0.03, 0.00, 0.62, 0.28, 0.00, 0.85, 0.47, 0.26, 0.18, 0.36, 0.00, 1.23, 0.00, 1.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
55,  0,  1.814,  0.98,  1, 0.33, 0.00, 1.06, 0.03, 0.00, 0.58, 0.25, 0.00, 0.81, 0.42, 0.25, 0.21, 0.24, 0.00, 1.22, 0.00, 1.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
56,  0,  1.848,  0.98,  1, 0.38, 0.00, 1.23, 0.00, 0.00, 0.53, 0.22, 0.00, 0.84, 0.28, 0.20, 0.28, 0.13, 0.00, 1.26, 0.06, 1.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
57,  0,  1.882,  0.98,  1, 0.59, 0.00, 1.41, 0.00, 0.00, 0.64, 0.14, 0.00, 0.92, 0.46, 0.17, 0.35, 0.14, 0.00, 1.30, 0.06, 1.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
58,  0,  1.915,  0.98,  1, 0.64, 0.00, 1.43, 0.00, 0.00, 0.85, 0.12, 0.09, 0.99, 0.61, 0.20, 0.46, 0.14, 0.00, 1.22, 0.06, 1.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
59,  0,  1.949,  0.98,  1, 0.73, 0.00, 1.33, 0.00, 0.00, 0.98, 0.22, 0.09, 0.99, 0.70, 0.31, 0.42, 0.12, 0.00, 1.07, 0.00, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
60,  0,  1.982,  0.98,  1, 0.80, 0.10, 1.31, 0.08, 0.00, 1.15, 0.31, 0.09, 0.92, 0.74, 0.38, 0.40, 0.00, 0.00, 0.86, 0.00, 0.70, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
61,  0,  2.016,  0.98,  1, 1.04, 0.10, 1.38, 0.08, 0.07, 1.43, 0.35, 0.00, 0.93, 1.00, 0.40, 0.28, 0.00, 0.00, 0.84, 0.00, 0.32, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
62,  0,  2.050,  0.98,  1, 1.22, 0.13, 1.66, 0.08, 0.08, 1.66, 0.29, 0.03, 0.92, 1.29, 0.35, 0.33, 0.00, 0.00, 0.87, 0.00, 0.18, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
63,  0,  2.083,  0.98,  1, 1.33, 0.20, 1.91, 0.00, 0.08, 1.91, 0.32, 0.03, 0.93, 1.39, 0.41, 0.31, 0.00, 0.00, 0.88, 0.00, 0.26, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
64,  0,  2.117,  0.98,  1, 1.57, 0.53, 1.59, 0.00, 0.04, 1.59, 0.36, 0.03, 0.97, 1.12, 0.43, 0.40, 0.00, 0.00, 0.69, 0.00, 0.50, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
65,  0,  2.150,  0.98,  1, 1.62, 0.60, 1.46, 0.00, 0.20, 1.51, 0.39, 0.00, 0.96, 0.95, 0.40, 0.23, 0.00, 0.00, 0.37, 0.00, 0.85, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
66,  0,  2.184,  0.98,  1, 1.75, 0.49, 1.20, 0.00, 0.43, 1.47, 0.42, 0.11, 1.02, 0.90, 0.52, 0.34, 0.00, 0.00, 0.12, 0.00, 0.69, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
67,  0,  2.218,  0.98,  1, 1.42, 0.25, 1.51, 0.00, 0.58, 1.55, 0.46, 0.25, 0.99, 1.21, 0.54, 0.61, 0.00, 0.01, 0.07, 0.00, 0.41, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
68,  0,  2.251,  0.98,  1, 1.24, 0.29, 1.45, 0.15, 0.55, 1.54, 0.51, 0.30, 0.95, 1.20, 0.64, 0.84, 0.00, 0.01, 0.07, 0.00, 0.04, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
69,  0,  2.285,  0.98,  1, 0.91, 0.27, 1.48, 0.27, 0.48, 1.48, 0.41, 0.28, 0.92, 1.28, 0.60, 0.89, 0.00, 0.01, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
70,  0,  2.318,  0.98,  1, 0.76, 0.17, 1.44, 0.42, 0.41, 1.74, 0.35, 0.27, 0.83, 0.93, 0.60, 0.73, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
