frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
71,  0,  2.920,  0.98,  1, 0.00, 0.00, 0.73, 0.00, 0.39, 0.00, 0.00, 1.05, 0.01, 0.06, 0.18, 0.12, 0.02, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
72,  0,  2.961,  0.98,  1, 0.01, 0.00, 0.83, 0.00, 0.40, 0.00, 0.00, 0.98, 0.01, 0.08, 0.15, 0.07, 0.02, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
73,  0,  3.003,  0.98,  1, 0.02, 0.00, 0.92, 0.00, 0.39, 0.00, 0.00, 0.92, 0.01, 0.13, 0.21, 0.02, 0.02, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
74,  0,  3.045,  0.98,  1, 0.02, 0.21, 0.99, 0.00, 0.42, 0.00, 0.00, 0.98, 0.00, 0.17, 0.14, 0.03, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
75,  0,  3.086,  0.98,  1, 0.01, 0.21, 1.08, 0.00, 0.43, 0.00, 0.00, 1.03, 0.03, 0.19, 0.12, 0.05, 0.00, 0.08, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
76,  0,  3.128,  0.98,  1, 0.00, 0.21, 1.18, 0.00, 0.45, 0.00, 0.00, 1.09, 0.04, 0.20, 0.03, 0.12, 0.00, 0.10, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
77,  0,  3.170,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.43, 0.00, 0.00, 1.04, 0.04, 0.19, 0.18, 0.17, 0.00, 0.09, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
78,  0,  3.212,  0.98,  1, 0.00, 0.07, 1.19, 0.00, 0.39, 0.00, 0.00, 1.02, 0.06, 0.26, 0.29, 0.18, 0.00, 0.06, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
79,  0,  3.253,  0.98,  1, 0.00, 0.14, 1.18, 0.00, 0.35, 0.00, 0.00, 0.95, 0.08, 0.33, 0.42, 0.14, 0.00, 0.05, 0.00, 0.06, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
80,  0,  3.295,  0.98,  1, 0.00, 0.17, 1.08, 0.00, 0.41, 0.00, 0.00, 0.94, 0.10, 0.33, 0.36, 0.06, 0.06, 0.02, 0.00, 0.14, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
81,  0,  3.337,  0.98,  1, 0.00, 0.15, 1.00, 0.00, 0.46, 0.00, 0.00, 1.00, 0.09, 0.32, 0.34, 0.04, 0.14, 0.01, 0.00, 0.17, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
82,  0,  3.378,  0.98,  1, 0.00, 0.07, 0.88, 0.00, 0.49, 0.00, 0.00, 1.11, 0.06, 0.36, 0.31, 0.10, 0.14, 0.02, 0.00, 0.17, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
83,  0,  3.420,  0.98,  1, 0.00, 0.05, 0.91, 0.00, 0.48, 0.00, 0.00, 1.13, 0.05, 0.38, 0.33, 0.13, 0.08, 0.06, 0.00, 0.23, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
84,  0,  3.462,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 0.47, 0.00, 0.00, 1.13, 0.02, 0.35, 0.32, 0.13, 0.00, 0.10, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
85,  0,  3.503,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.43, 0.00, 0.00, 1.09, 0.01, 0.30, 0.31, 0.05, 0.00, 0.11, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
86,  0,  3.545,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.37, 0.00, 0.00, 1.03, 0.00, 0.25, 0.34, 0.03, 0.00, 0.09, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
87,  0,  3.587,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.30, 0.00, 0.00, 0.98, 0.00, 0.29, 0.32, 0.03, 0.00, 0.05, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
88,  0,  3.629,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.32, 0.00, 0.00, 0.88, 0.00, 0.26, 0.26, 0.19, 0.01, 0.03, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
89,  0,  3.670,  0.98,  1, 0.00, 0.00, 1.01, 0.01, 0.33, 0.00, 0.00, 0.82, 0.00, 0.27, 0.13, 0.31, 0.01, 0.02, 0.00, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
90,  0,  3.712,  0.98,  1, 0.00, 0.00, 1.01, 0.01, 0.37, 0.00, 0.00, 0.87, 0.03, 0.16, 0.13, 0.30, 0.01, 0.01, 0.00, 0.21, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
91,  0,  3.754,  0.98,  1, 0.00, 0.04, 1.10, 0.01, 0.38, 0.00, 0.00, 1.03, 0.06, 0.14, 0.22, 0.13, 0.00, 0.01, 0.00, 0.16, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
92,  0,  3.795,  0.98,  1, 0.00, 0.12, 1.20, 0.00, 0.39, 0.00, 0.00, 1.18, 0.11, 0.14, 0.32, 0.00, 0.00, 0.03, 0.00, 0.15, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
93,  0,  3.837,  0.98,  1, 0.01, 0.13, 1.24, 0.00, 0.34, 0.00, 0.00, 1.11, 0.12, 0.28, 0.30, 0.00, 0.00, 0.07, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
94,  0,  3.879,  0.98,  1, 0.02, 0.11, 1.15, 0.00, 0.32, 0.00, 0.00, 1.01, 0.09, 0.29, 0.21, 0.02, 0.00, 0.06, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
95,  0,  3.921,  0.98,  1, 0.02, 0.04, 1.06, 0.00, 0.31, 0.00, 0.00, 0.91, 0.06, 0.32, 0.11, 0.02, 0.00, 0.04, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
96,  0,  3.962,  0.98,  1, 0.01, 0.12, 1.00, 0.00, 0.36, 0.00, 0.00, 0.85, 0.07, 0.33, 0.07, 0.02, 0.00, 0.00, 0.00, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
97,  0,  4.004,  0.98,  1, 0.00, 0.12, 0.99, 0.00, 0.41, 0.00, 0.00, 0.78, 0.11, 0.43, 0.02, 0.00, 0.00, 0.03, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
98,  0,  4.046,  0.98,  1, 0.00, 0.15, 1.05, 0.00, 0.44, 0.00, 0.00, 0.75, 0.14, 0.35, 0.00, 0.08, 0.00, 0.05, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
99,  0,  4.087,  0.98,  1, 0.01, 0.18, 1.17, 0.00, 0.48, 0.00, 0.00, 0.84, 0.14, 0.28, 0.00, 0.18, 0.01, 0.10, 0.00, 0.04, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
100,  0,  4.129,  0.98,  1, 0.02, 0.27, 1.26, 0.00, 0.51, 0.00, 0.00, 0.91, 0.13, 0.16, 0.00, 0.28, 0.03, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
101,  0,  4.171,  0.98,  1, 0.02, 0.24, 1.31, 0.00, 0.52, 0.00, 0.00, 0.97, 0.10, 0.13, 0.00, 0.21, 0.03, 0.11, 0.00, 0.00, 0.04, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
102,  0,  4.213,  0.98,  1, 0.01, 0.20, 1.29, 0.00, 0.47, 0.00, 0.00, 0.98, 0.08, 0.18, 0.01, 0.11, 0.03, 0.14, 0.00, 0.00, 0.04, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
103,  0,  4.254,  0.98,  1, 0.00, 0.23, 1.34, 0.00, 0.41, 0.00, 0.00, 0.98, 0.05, 0.24, 0.03, 0.01, 0.00, 0.18, 0.00, 0.00, 0.04, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
104,  0,  4.296,  0.98,  1, 0.00, 0.24, 1.31, 0.00, 0.35, 0.00, 0.00, 0.97, 0.04, 0.24, 0.11, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
105,  0,  4.338,  0.98,  1, 0.00, 0.24, 1.27, 0.00, 0.31, 0.00, 0.00, 0.97, 0.03, 0.11, 0.16, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
106,  0,  4.379,  0.98,  1, 0.00, 0.10, 1.09, 0.00, 0.31, 0.00, 0.00, 0.96, 0.03, 0.04, 0.19, 0.02, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
107,  0,  4.421,  0.98,  1, 0.00, 0.09, 1.08, 0.00, 0.37, 0.00, 0.00, 0.95, 0.03, 0.05, 0.19, 0.02, 0.00, 0.10, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
108,  0,  4.463,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.40, 0.00, 0.00, 0.92, 0.02, 0.05, 0.22, 0.02, 0.00, 0.12, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
109,  0,  4.505,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.41, 0.00, 0.00, 0.90, 0.00, 0.09, 0.16, 0.00, 0.01, 0.08, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
110,  0,  4.546,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.42, 0.00, 0.00, 0.90, 0.01, 0.17, 0.18, 0.01, 0.01, 0.11, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
111,  0,  4.588,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 0.45, 0.00, 0.00, 0.91, 0.02, 0.22, 0.16, 0.04, 0.01, 0.13, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
112,  0,  4.630,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.45, 0.00, 0.00, 0.92, 0.02, 0.15, 0.18, 0.07, 0.00, 0.17, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
113,  0,  4.671,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.42, 0.00, 0.00, 0.94, 0.01, 0.18, 0.13, 0.11, 0.00, 0.14, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
114,  0,  4.713,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.38, 0.00, 0.00, 0.96, 0.01, 0.18, 0.10, 0.12, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
115,  0,  4.755,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.41, 0.00, 0.00, 0.89, 0.05, 0.35, 0.16, 0.14, 0.01, 0.07, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
116,  0,  4.796,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.43, 0.00, 0.00, 0.77, 0.08, 0.37, 0.14, 0.14, 0.02, 0.07, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
117,  0,  4.838,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.40, 0.00, 0.00, 0.72, 0.07, 0.45, 0.15, 0.15, 0.02, 0.08, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
118,  0,  4.880,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.35, 0.00, 0.00, 0.72, 0.04, 0.28, 0.08, 0.15, 0.00, 0.13, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
119,  0,  4.922,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.31, 0.00, 0.00, 0.76, 0.00, 0.14, 0.04, 0.16, 0.00, 0.18, 0.00, 0.16, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
120,  0,  4.963,  0.98,  1, 0.02, 0.00, 0.95, 0.00, 0.33, 0.00, 0.00, 0.74, 0.00, 0.03, 0.11, 0.17, 0.00, 0.20, 0.00, 0.24, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
121,  0,  5.005,  0.98,  1, 0.02, 0.00, 0.93, 0.00, 0.31, 0.00, 0.00, 0.77, 0.00, 0.03, 0.11, 0.13, 0.00, 0.13, 0.00, 0.18, 0.03, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
122,  0,  5.047,  0.98,  1, 0.02, 0.00, 0.89, 0.00, 0.29, 0.00, 0.00, 0.78, 0.00, 0.03, 0.11, 0.09, 0.00, 0.07, 0.00, 0.13, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
123,  0,  5.088,  0.98,  1, 0.00, 0.00, 0.92, 0.00, 0.24, 0.00, 0.00, 0.73, 0.00, 0.00, 0.13, 0.05, 0.00, 0.03, 0.00, 0.05, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
124,  0,  5.130,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.23, 0.00, 0.00, 0.66, 0.00, 0.04, 0.25, 0.06, 0.00, 0.05, 0.00, 0.03, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
125,  0,  5.172,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.25, 0.00, 0.00, 0.74, 0.00, 0.05, 0.25, 0.17, 0.02, 0.10, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
126,  0,  5.214,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.25, 0.00, 0.00, 0.82, 0.00, 0.05, 0.14, 0.17, 0.02, 0.14, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
127,  0,  5.255,  0.98,  1, 0.00, 0.02, 1.10, 0.00, 0.26, 0.00, 0.00, 0.91, 0.00, 0.07, 0.07, 0.21, 0.02, 0.19, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
128,  0,  5.297,  0.98,  1, 0.00, 0.02, 1.09, 0.00, 0.25, 0.00, 0.00, 0.76, 0.00, 0.09, 0.10, 0.09, 0.00, 0.19, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
129,  0,  5.339,  0.98,  1, 0.00, 0.02, 1.12, 0.00, 0.28, 0.00, 0.00, 0.72, 0.01, 0.12, 0.10, 0.10, 0.00, 0.17, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
130,  0,  5.380,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.28, 0.00, 0.00, 0.66, 0.02, 0.06, 0.06, 0.05, 0.00, 0.16, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
131,  0,  5.422,  0.98,  1, 0.04, 0.12, 1.13, 0.00, 0.29, 0.00, 0.00, 0.81, 0.02, 0.22, 0.13, 0.10, 0.00, 0.15, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
132,  0,  5.464,  0.98,  1, 0.09, 0.25, 1.10, 0.00, 0.26, 0.00, 0.00, 0.92, 0.01, 0.34, 0.17, 0.10, 0.00, 0.13, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
133,  0,  5.505,  0.98,  1, 0.09, 0.25, 1.02, 0.05, 0.33, 0.00, 0.00, 1.10, 0.00, 0.33, 0.22, 0.09, 0.00, 0.10, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
134,  0,  5.547,  0.98,  1, 0.04, 0.23, 1.03, 0.05, 0.34, 0.00, 0.00, 1.19, 0.00, 0.15, 0.25, 0.13, 0.00, 0.06, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
135,  0,  5.589,  0.98,  1, 0.00, 0.21, 1.06, 0.05, 0.38, 0.00, 0.00, 1.28, 0.00, 0.00, 0.28, 0.18, 0.00, 0.03, 0.00, 0.07, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
136,  0,  5.631,  0.98,  1, 0.00, 0.21, 1.17, 0.00, 0.37, 0.00, 0.00, 1.35, 0.00, 0.12, 0.26, 0.18, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
137,  0,  5.672,  0.98,  1, 0.00, 0.17, 1.18, 0.00, 0.45, 0.00, 0.00, 1.32, 0.01, 0.35, 0.24, 0.20, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
138,  0,  5.714,  0.98,  1, 0.00, 0.13, 1.16, 0.00, 0.50, 0.00, 0.00, 1.30, 0.01, 0.55, 0.22, 0.22, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
139,  0,  5.756,  0.98,  1, 0.00, 0.13, 1.14, 0.00, 0.52, 0.00, 0.00, 1.26, 0.01, 0.57, 0.18, 0.35, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
140,  0,  5.797,  0.98,  1, 0.00, 0.07, 1.15, 0.00, 0.51, 0.00, 0.00, 1.33, 0.01, 0.44, 0.13, 0.34, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
141,  0,  5.839,  0.98,  1, 0.00, 0.12, 1.12, 0.00, 0.54, 0.00, 0.00, 1.50, 0.00, 0.36, 0.12, 0.34, 0.00, 0.02, 0.06, 0.25, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
