frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
11,  0,  0.338,  0.98,  1, 0.11, 0.00, 1.31, 0.00, 0.16, 0.00, 0.09, 0.93, 0.86, 1.24, 0.13, 0.85, 0.49, 1.02, 0.03, 0.28, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
12,  0,  0.372,  0.98,  1, 0.11, 0.00, 1.29, 0.00, 0.14, 0.00, 0.16, 1.04, 0.82, 1.25, 0.11, 0.84, 0.52, 0.98, 0.03, 0.29, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
13,  0,  0.406,  0.98,  1, 0.06, 0.00, 1.15, 0.00, 0.09, 0.00, 0.11, 1.13, 0.80, 1.31, 0.28, 0.88, 0.51, 0.90, 0.00, 0.35, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
14,  0,  0.440,  0.98,  1, 0.03, 0.00, 1.11, 0.00, 0.03, 0.00, 0.12, 1.22, 0.87, 1.18, 0.24, 0.84, 0.67, 0.69, 0.00, 0.62, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
15,  0,  0.474,  0.98,  1, 0.13, 0.00, 1.01, 0.00, 0.01, 0.00, 0.05, 1.15, 0.94, 1.31, 0.22, 0.79, 0.63, 0.39, 0.00, 0.53, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
16,  0,  0.508,  0.98,  1, 0.18, 0.00, 1.00, 0.00, 0.03, 0.00, 0.10, 1.15, 0.95, 1.28, 0.07, 0.55, 0.52, 0.14, 0.00, 0.38, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
17,  0,  0.541,  0.98,  1, 0.21, 0.00, 1.01, 0.00, 0.02, 0.00, 0.16, 1.10, 0.87, 1.29, 0.13, 0.36, 0.33, 0.00, 0.00, 0.09, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
18,  0,  0.575,  0.98,  1, 0.11, 0.00, 1.00, 0.00, 0.02, 0.00, 0.20, 0.98, 0.80, 1.25, 0.17, 0.30, 0.28, 0.00, 0.00, 0.11, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
19,  0,  0.609,  0.98,  1, 0.04, 0.00, 0.95, 0.00, 0.02, 0.00, 0.15, 0.87, 0.73, 1.30, 0.22, 0.25, 0.29, 0.00, 0.00, 0.11, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
20,  0,  0.643,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 0.02, 0.00, 0.07, 0.86, 0.70, 1.28, 0.21, 0.29, 0.26, 0.00, 0.00, 0.09, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
21,  0,  0.677,  0.98,  1, 0.00, 0.00, 0.74, 0.00, 0.07, 0.00, 0.00, 0.97, 0.74, 1.11, 0.12, 0.33, 0.18, 0.00, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
22,  0,  0.711,  0.98,  1, 0.00, 0.00, 0.71, 0.00, 0.06, 0.00, 0.00, 1.14, 0.78, 1.06, 0.05, 0.53, 0.02, 0.00, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
23,  0,  0.744,  0.98,  1, 0.00, 0.00, 0.63, 0.00, 0.07, 0.00, 0.00, 1.24, 0.80, 1.13, 0.11, 0.54, 0.02, 0.00, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
24,  0,  0.778,  0.98,  1, 0.03, 0.00, 0.75, 0.00, 0.01, 0.00, 0.00, 1.24, 0.76, 1.28, 0.13, 0.49, 0.06, 0.00, 0.00, 0.00, 1.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
25,  0,  0.812,  0.98,  1, 0.03, 0.00, 0.81, 0.00, 0.01, 0.00, 0.00, 1.19, 0.70, 1.41, 0.13, 0.49, 0.13, 0.00, 0.00, 0.00, 1.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
26,  0,  0.846,  0.98,  1, 0.03, 0.00, 0.84, 0.00, 0.00, 0.00, 0.00, 1.17, 0.62, 1.48, 0.12, 0.54, 0.25, 0.00, 0.00, 0.04, 1.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
27,  0,  0.880,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 0.01, 0.00, 0.00, 1.23, 0.63, 1.55, 0.20, 0.67, 0.34, 0.00, 0.00, 0.04, 1.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
28,  0,  0.914,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.02, 0.00, 0.01, 1.18, 0.73, 1.65, 0.37, 0.67, 0.50, 0.00, 0.00, 0.04, 1.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
29,  0,  0.947,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.02, 0.00, 0.01, 1.19, 0.84, 1.64, 0.32, 0.59, 0.42, 0.00, 0.00, 0.00, 1.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
30,  0,  0.981,  0.98,  1, 0.05, 0.00, 1.11, 0.00, 0.01, 0.00, 0.05, 1.09, 0.84, 1.62, 0.30, 0.51, 0.29, 0.00, 0.00, 0.00, 0.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
31,  0,  1.015,  0.98,  1, 0.05, 0.00, 1.10, 0.00, 0.00, 0.00, 0.09, 1.09, 0.81, 1.54, 0.13, 0.43, 0.15, 0.00, 0.00, 0.00, 1.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
32,  0,  1.049,  0.98,  1, 0.07, 0.00, 1.23, 0.00, 0.00, 0.00, 0.09, 0.99, 0.86, 1.58, 0.07, 0.42, 0.19, 0.00, 0.00, 0.00, 1.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
33,  0,  1.083,  0.98,  1, 0.03, 0.00, 1.25, 0.00, 0.00, 0.00, 0.05, 0.97, 0.92, 1.66, 0.00, 0.30, 0.26, 0.00, 0.00, 0.00, 1.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
34,  0,  1.117,  0.98,  1, 0.09, 0.00, 1.17, 0.00, 0.00, 0.00, 0.00, 1.02, 0.99, 1.77, 0.00, 0.32, 0.26, 0.00, 0.00, 0.00, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
35,  0,  1.150,  0.98,  1, 0.07, 0.00, 1.08, 0.00, 0.00, 0.00, 0.03, 1.08, 0.94, 1.74, 0.00, 0.34, 0.29, 0.00, 0.00, 0.00, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
36,  0,  1.184,  0.98,  1, 0.06, 0.00, 1.03, 0.00, 0.00, 0.00, 0.03, 1.09, 0.97, 1.65, 0.00, 0.44, 0.23, 0.00, 0.00, 0.00, 0.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
37,  0,  1.218,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.00, 0.00, 0.03, 1.03, 0.95, 1.60, 0.00, 0.56, 0.17, 0.00, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
38,  0,  1.252,  0.98,  1, 0.05, 0.00, 1.10, 0.00, 0.00, 0.00, 0.00, 0.98, 0.98, 1.63, 0.00, 0.66, 0.11, 0.00, 0.00, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
39,  0,  1.286,  0.98,  1, 0.05, 0.00, 1.01, 0.00, 0.00, 0.00, 0.00, 0.97, 0.97, 1.65, 0.00, 0.67, 0.10, 0.00, 0.00, 0.00, 0.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
40,  0,  1.320,  0.98,  1, 0.05, 0.00, 0.97, 0.00, 0.00, 0.00, 0.00, 0.97, 0.93, 1.53, 0.00, 0.56, 0.11, 0.00, 0.00, 0.00, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
41,  0,  1.353,  0.98,  1, 0.07, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.98, 0.88, 1.48, 0.00, 0.42, 0.05, 0.00, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
42,  0,  1.387,  0.98,  1, 0.07, 0.00, 1.06, 0.00, 0.00, 0.00, 0.00, 0.97, 0.82, 1.50, 0.00, 0.35, 0.05, 0.00, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
43,  0,  1.421,  0.98,  1, 0.07, 0.00, 1.15, 0.00, 0.00, 0.00, 0.00, 0.97, 0.73, 1.49, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
44,  0,  1.455,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.00, 0.00, 0.00, 0.97, 0.76, 1.47, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
45,  0,  1.489,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 0.00, 0.00, 0.00, 1.01, 0.75, 1.31, 0.00, 0.59, 0.00, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
46,  0,  1.523,  0.98,  1, 0.00, 0.00, 0.83, 0.00, 0.00, 0.00, 0.00, 0.99, 0.83, 1.43, 0.00, 0.69, 0.00, 0.00, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
47,  0,  1.556,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 0.00, 0.00, 0.00, 0.91, 0.75, 1.49, 0.00, 0.77, 0.00, 0.00, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
48,  0,  1.590,  0.98,  1, 0.00, 0.00, 0.87, 0.00, 0.00, 0.00, 0.00, 0.79, 0.72, 1.56, 0.00, 0.75, 0.00, 0.00, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
49,  0,  1.624,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 0.00, 0.74, 0.68, 1.52, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
50,  0,  1.658,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 0.83, 0.63, 1.33, 0.00, 0.76, 0.00, 0.00, 0.00, 0.00, 0.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
51,  0,  1.692,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.00, 0.00, 0.00, 0.93, 0.62, 1.28, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
52,  0,  1.726,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.01, 0.00, 0.00, 0.96, 0.64, 1.28, 0.00, 0.74, 0.05, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
53,  0,  1.759,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 0.05, 0.00, 0.00, 0.97, 0.73, 1.33, 0.01, 0.81, 0.06, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
54,  0,  1.793,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.08, 0.00, 0.02, 0.97, 0.72, 1.37, 0.01, 0.69, 0.10, 0.00, 0.00, 0.02, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
55,  0,  1.827,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.07, 0.00, 0.02, 1.12, 0.71, 1.31, 0.06, 0.61, 0.09, 0.00, 0.00, 0.02, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
56,  0,  1.861,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.06, 0.00, 0.02, 1.06, 0.71, 1.20, 0.07, 0.51, 0.09, 0.00, 0.00, 0.02, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
57,  0,  1.895,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 0.04, 0.00, 0.00, 0.99, 0.76, 1.31, 0.19, 0.58, 0.06, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
58,  0,  1.929,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 0.04, 0.00, 0.01, 0.94, 0.82, 1.27, 0.14, 0.71, 0.13, 0.00, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
59,  0,  1.962,  0.98,  1, 0.00, 0.00, 0.87, 0.00, 0.03, 0.00, 0.02, 1.02, 0.88, 1.44, 0.12, 0.71, 0.19, 0.00, 0.00, 0.00, 0.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
60,  0,  1.996,  0.98,  1, 0.02, 0.00, 0.93, 0.00, 0.02, 0.00, 0.03, 1.09, 0.90, 1.26, 0.00, 0.53, 0.22, 0.00, 0.00, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
61,  0,  2.030,  0.98,  1, 0.02, 0.00, 0.97, 0.00, 0.02, 0.00, 0.03, 0.95, 0.88, 1.25, 0.02, 0.37, 0.12, 0.00, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
62,  0,  2.064,  0.98,  1, 0.02, 0.00, 1.06, 0.00, 0.00, 0.00, 0.01, 0.84, 0.82, 1.27, 0.02, 0.31, 0.07, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
63,  0,  2.098,  0.98,  1, 0.03, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.81, 0.81, 1.40, 0.02, 0.45, 0.02, 0.00, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
64,  0,  2.132,  0.98,  1, 0.02, 0.00, 1.06, 0.00, 0.00, 0.00, 0.00, 0.88, 0.87, 1.49, 0.00, 0.50, 0.02, 0.00, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
65,  0,  2.166,  0.98,  1, 0.02, 0.00, 1.16, 0.00, 0.00, 0.00, 0.00, 0.85, 0.87, 1.44, 0.00, 0.46, 0.00, 0.00, 0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
66,  0,  2.199,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.02, 0.00, 0.00, 0.80, 0.86, 1.51, 0.00, 0.51, 0.00, 0.00, 0.00, 0.00, 0.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
67,  0,  2.233,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.02, 0.00, 0.00, 0.86, 0.80, 1.55, 0.00, 0.56, 0.01, 0.00, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
68,  0,  2.267,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.02, 0.00, 0.00, 0.98, 0.84, 1.59, 0.00, 0.58, 0.01, 0.00, 0.00, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
69,  0,  2.301,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.00, 0.00, 0.00, 1.03, 0.89, 1.52, 0.00, 0.56, 0.01, 0.00, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
70,  0,  2.335,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 0.00, 0.92, 0.91, 1.49, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
