frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1,  0,  0.000,  0.98,  1, 0.03, 0.00, 0.09, 0.82, 0.00, 0.00, 0.00, 0.00, 0.42, 0.24, 1.01, 1.00, 0.41, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
2,  0,  0.034,  0.98,  1, 0.03, 0.00, 0.08, 0.44, 0.00, 0.00, 0.00, 0.00, 0.52, 0.31, 0.71, 0.84, 0.23, 0.18, 0.29, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
3,  0,  0.067,  0.98,  1, 0.02, 0.00, 0.10, 0.16, 0.00, 0.00, 0.01, 0.00, 0.52, 0.25, 0.75, 0.81, 0.09, 0.18, 0.33, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4,  0,  0.101,  0.98,  1, 0.00, 0.00, 0.13, 0.29, 0.00, 0.00, 0.07, 0.00, 0.45, 0.14, 0.94, 0.89, 0.00, 0.05, 0.22, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5,  0,  0.134,  0.98,  1, 0.04, 0.06, 0.14, 0.14, 0.00, 0.06, 0.14, 0.00, 0.41, 0.16, 0.98, 0.87, 0.00, 0.00, 0.18, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6,  0,  0.168,  0.98,  1, 0.13, 0.06, 0.10, 0.16, 0.00, 0.12, 0.15, 0.00, 0.42, 0.14, 0.86, 0.83, 0.00, 0.00, 0.23, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7,  0,  0.201,  0.98,  1, 0.17, 0.06, 0.11, 0.12, 0.00, 0.26, 0.22, 0.00, 0.37, 0.07, 0.75, 0.77, 0.00, 0.00, 0.20, 0.09, 0.05, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8,  0,  0.235,  0.98,  1, 0.13, 0.00, 0.14, 0.21, 0.00, 0.40, 0.31, 0.00, 0.35, 0.00, 0.65, 0.84, 0.00, 0.00, 0.19, 0.20, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
9,  0,  0.269,  0.98,  1, 0.05, 0.00, 0.13, 0.22, 0.00, 0.48, 0.40, 0.02, 0.32, 0.00, 0.53, 0.89, 0.00, 0.00, 0.17, 0.35, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
10,  0,  0.302,  0.98,  1, 0.10, 0.00, 0.17, 0.16, 0.00, 0.53, 0.37, 0.02, 0.43, 0.00, 0.68, 0.95, 0.00, 0.00, 0.26, 0.50, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
