frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
16,  0,  0.600,  0.98,  1, 0.00, 0.00, 0.06, 0.08, 0.52, 0.00, 0.02, 1.00, 0.75, 0.00, 0.00, 0.00, 0.39, 0.44, 0.10, 0.50, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
17,  0,  0.640,  0.98,  1, 0.00, 0.00, 0.08, 0.23, 0.50, 0.00, 0.03, 0.95, 0.75, 0.08, 0.00, 0.00, 0.43, 0.65, 0.20, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
18,  0,  0.680,  0.98,  1, 0.00, 0.00, 0.08, 0.15, 0.51, 0.00, 0.01, 0.92, 0.76, 0.39, 0.00, 0.00, 0.58, 0.54, 0.28, 0.85, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
19,  0,  0.720,  0.98,  1, 0.00, 0.00, 0.08, 0.15, 0.49, 0.00, 0.01, 0.79, 0.82, 0.49, 0.00, 0.00, 0.49, 0.48, 0.49, 0.78, 0.07, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
20,  0,  0.760,  0.98,  1, 0.00, 0.00, 0.14, 0.00, 0.59, 0.00, 0.00, 0.85, 0.83, 0.64, 0.00, 0.00, 0.47, 0.41, 0.55, 0.63, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
21,  0,  0.800,  0.98,  1, 0.00, 0.00, 0.13, 0.01, 0.62, 0.00, 0.04, 0.86, 0.82, 0.44, 0.00, 0.00, 0.58, 0.41, 0.67, 0.40, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
22,  0,  0.840,  0.98,  1, 0.00, 0.00, 0.21, 0.16, 0.75, 0.00, 0.04, 0.97, 0.82, 0.41, 0.00, 0.00, 0.72, 0.31, 0.59, 0.41, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
23,  0,  0.880,  0.98,  1, 0.00, 0.00, 0.08, 0.16, 0.61, 0.00, 0.08, 0.78, 0.80, 0.39, 0.00, 0.00, 0.80, 0.24, 0.57, 0.47, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
24,  0,  0.920,  0.98,  1, 0.00, 0.00, 0.08, 0.15, 0.62, 0.00, 0.14, 0.77, 0.86, 0.69, 0.09, 0.00, 0.74, 0.26, 0.34, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
25,  0,  0.960,  0.98,  1, 0.00, 0.00, 0.00, 0.06, 0.54, 0.00, 0.14, 0.77, 0.86, 0.79, 0.09, 0.00, 0.64, 0.31, 0.38, 0.70, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
26,  0,  1.000,  0.98,  1, 0.00, 0.00, 0.00, 0.06, 0.74, 0.00, 0.14, 0.84, 0.78, 0.73, 0.09, 0.00, 0.51, 0.54, 0.35, 0.82, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
27,  0,  1.040,  0.98,  1, 0.00, 0.00, 0.00, 0.15, 0.79, 0.00, 0.08, 0.90, 0.74, 0.44, 0.06, 0.00, 0.36, 0.75, 0.35, 0.80, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
28,  0,  1.080,  0.98,  1, 0.00, 0.00, 0.05, 0.09, 0.86, 0.00, 0.11, 0.83, 0.67, 0.49, 0.06, 0.00, 0.40, 0.94, 0.22, 0.94, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
29,  0,  1.120,  0.98,  1, 0.00, 0.00, 0.05, 0.09, 0.81, 0.00, 0.06, 0.76, 0.74, 0.35, 0.06, 0.00, 0.41, 0.98, 0.22, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
30,  0,  1.160,  0.98,  1, 0.00, 0.00, 0.05, 0.00, 0.76, 0.00, 0.05, 0.48, 0.75, 0.35, 0.00, 0.00, 0.57, 0.84, 0.35, 1.24, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
31,  0,  1.200,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.81, 0.00, 0.16, 0.29, 0.74, 0.15, 0.08, 0.00, 0.81, 0.66, 0.54, 1.08, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
32,  0,  1.240,  0.98,  1, 0.00, 0.00, 0.00, 0.08, 0.76, 0.00, 0.21, 0.15, 0.74, 0.20, 0.08, 0.00, 0.90, 0.51, 0.55, 0.73, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
33,  0,  1.280,  0.98,  1, 0.00, 0.00, 0.04, 0.17, 0.82, 0.00, 0.18, 0.14, 0.65, 0.22, 0.08, 0.00, 0.73, 0.52, 0.56, 0.36, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
34,  0,  1.320,  0.98,  1, 0.00, 0.00, 0.12, 0.17, 0.84, 0.00, 0.05, 0.28, 0.68, 0.26, 0.00, 0.00, 0.37, 0.56, 0.67, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
35,  0,  1.360,  0.98,  1, 0.00, 0.00, 0.30, 0.26, 0.85, 0.00, 0.04, 0.37, 0.69, 0.30, 0.01, 0.00, 0.59, 0.44, 0.78, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
36,  0,  1.400,  0.98,  1, 0.00, 0.00, 0.45, 0.28, 0.89, 0.00, 0.06, 0.74, 0.78, 0.16, 0.01, 0.00, 0.70, 0.44, 0.84, 0.44, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
37,  0,  1.440,  0.98,  1, 0.00, 0.00, 0.64, 0.56, 0.83, 0.00, 0.08, 0.77, 0.70, 0.13, 0.01, 0.00, 0.75, 0.45, 0.80, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
38,  0,  1.480,  0.98,  1, 0.00, 0.00, 0.86, 0.39, 0.82, 0.00, 0.10, 0.99, 0.73, 0.03, 0.00, 0.00, 0.51, 0.40, 0.89, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
39,  0,  1.520,  0.98,  1, 0.00, 0.00, 0.92, 0.40, 0.77, 0.00, 0.07, 0.80, 0.66, 0.03, 0.00, 0.00, 0.51, 0.22, 0.80, 0.67, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
40,  0,  1.560,  0.98,  1, 0.00, 0.00, 0.89, 0.33, 0.79, 0.00, 0.05, 0.81, 0.68, 0.00, 0.10, 0.00, 0.69, 0.11, 0.54, 0.67, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
41,  0,  1.600,  0.98,  1, 0.00, 0.00, 0.72, 0.59, 0.75, 0.00, 0.00, 0.74, 0.58, 0.00, 0.10, 0.00, 1.10, 0.12, 0.27, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
42,  0,  1.640,  0.98,  1, 0.00, 0.00, 0.75, 0.74, 0.57, 0.00, 0.00, 0.61, 0.56, 0.13, 0.15, 0.00, 1.21, 0.19, 0.07, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
43,  0,  1.680,  0.98,  1, 0.00, 0.00, 0.81, 0.60, 0.52, 0.00, 0.00, 0.56, 0.53, 0.13, 0.07, 0.00, 1.11, 0.17, 0.04, 0.20, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
44,  0,  1.720,  0.98,  1, 0.00, 0.01, 0.94, 0.51, 0.52, 0.00, 0.06, 0.46, 0.52, 0.13, 0.07, 0.00, 0.95, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
45,  0,  1.760,  0.98,  1, 0.00, 0.01, 1.07, 0.53, 0.63, 0.00, 0.06, 0.66, 0.54, 0.00, 0.07, 0.00, 1.00, 0.11, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
46,  0,  1.800,  0.98,  1, 0.00, 0.01, 1.11, 0.66, 0.67, 0.00, 0.09, 1.00, 0.57, 0.00, 0.05, 0.00, 1.21, 0.11, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
47,  0,  1.840,  0.98,  1, 0.00, 0.00, 1.05, 0.69, 0.72, 0.00, 0.03, 1.29, 0.56, 0.00, 0.18, 0.00, 1.24, 0.16, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
48,  0,  1.880,  0.98,  1, 0.00, 0.00, 0.98, 0.72, 0.71, 0.00, 0.03, 1.38, 0.57, 0.00, 0.13, 0.00, 1.32, 0.19, 0.02, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
49,  0,  1.920,  0.98,  1, 0.00, 0.00, 0.91, 0.82, 0.72, 0.00, 0.00, 1.28, 0.57, 0.00, 0.13, 0.00, 1.39, 0.17, 0.14, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
50,  0,  1.960,  0.98,  1, 0.00, 0.00, 0.88, 0.81, 0.68, 0.00, 0.00, 1.37, 0.52, 0.00, 0.00, 0.00, 1.40, 0.08, 0.16, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
51,  0,  2.000,  0.98,  1, 0.00, 0.00, 0.69, 0.60, 0.55, 0.00, 0.15, 1.40, 0.50, 0.09, 0.00, 0.04, 1.51, 0.03, 0.17, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
52,  0,  2.040,  0.98,  1, 0.00, 0.00, 0.52, 0.29, 0.37, 0.00, 0.20, 1.21, 0.40, 0.29, 0.00, 0.04, 1.59, 0.00, 0.24, 0.48, 0.21, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
53,  0,  2.080,  0.98,  1, 0.04, 0.00, 0.29, 0.09, 0.34, 0.00, 0.26, 1.04, 0.44, 0.56, 0.00, 0.04, 1.76, 0.00, 0.50, 0.73, 0.38, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
54,  0,  2.120,  0.98,  1, 0.05, 0.00, 0.16, 0.00, 0.38, 0.00, 0.21, 1.04, 0.50, 0.58, 0.00, 0.00, 1.76, 0.00, 0.63, 0.55, 0.56, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
55,  0,  2.160,  0.98,  1, 0.05, 0.00, 0.04, 0.00, 0.36, 0.00, 0.20, 1.28, 0.65, 0.46, 0.00, 0.00, 1.59, 0.00, 0.52, 0.34, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
56,  0,  2.200,  0.98,  1, 0.01, 0.00, 0.02, 0.00, 0.29, 0.00, 0.23, 1.33, 0.72, 0.29, 0.00, 0.00, 1.39, 0.00, 0.25, 0.09, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
57,  0,  2.240,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.26, 0.00, 0.16, 1.12, 0.72, 0.24, 0.00, 0.00, 1.26, 0.00, 0.16, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
58,  0,  2.280,  0.98,  1, 0.00, 0.00, 0.00, 0.00, 0.33, 0.00, 0.11, 0.93, 0.71, 0.22, 0.00, 0.00, 1.32, 0.00, 0.34, 0.00, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
59,  0,  2.320,  0.98,  1, 0.00, 0.01, 0.00, 0.00, 0.36, 0.00, 0.06, 0.76, 0.70, 0.29, 0.00, 0.00, 1.32, 0.00, 0.63, 0.00, 0.72, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
60,  0,  2.360,  0.98,  1, 0.00, 0.01, 0.02, 0.00, 0.46, 0.00, 0.17, 0.64, 0.65, 0.40, 0.00, 0.00, 1.48, 0.00, 0.75, 0.00, 0.48, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
61,  0,  2.400,  0.98,  1, 0.00, 0.01, 0.13, 0.00, 0.67, 0.00, 0.33, 0.58, 0.61, 0.48, 0.00, 0.00, 1.38, 0.00, 0.51, 0.13, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
62,  0,  2.440,  0.98,  1, 0.00, 0.00, 0.25, 0.00, 0.71, 0.00, 0.46, 0.53, 0.56, 0.37, 0.00, 0.00, 1.27, 0.00, 0.25, 0.33, 0.45, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
63,  0,  2.480,  0.98,  1, 0.00, 0.00, 0.23, 0.00, 0.69, 0.00, 0.46, 0.49, 0.53, 0.50, 0.00, 0.00, 1.04, 0.00, 0.21, 0.42, 0.67, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
64,  0,  2.520,  0.98,  1, 0.00, 0.15, 0.17, 0.00, 0.58, 0.00, 0.41, 0.45, 0.50, 0.47, 0.00, 0.00, 1.02, 0.00, 0.31, 0.38, 0.75, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
65,  0,  2.560,  0.98,  1, 0.00, 0.23, 0.32, 0.00, 0.69, 0.00, 0.36, 0.49, 0.61, 0.58, 0.00, 0.00, 1.03, 0.00, 0.49, 0.39, 0.87, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
66,  0,  2.600,  0.98,  1, 0.00, 0.23, 0.45, 0.00, 0.76, 0.00, 0.31, 0.64, 0.67, 0.36, 0.00, 0.00, 0.90, 0.00, 0.58, 0.32, 0.86, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
67,  0,  2.640,  0.98,  1, 0.00, 0.11, 0.51, 0.00, 0.78, 0.00, 0.30, 0.71, 0.75, 0.27, 0.00, 0.00, 1.02, 0.00, 0.59, 0.32, 1.03, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
68,  0,  2.680,  0.98,  1, 0.00, 0.03, 0.51, 0.00, 0.81, 0.00, 0.41, 0.70, 0.71, 0.11, 0.00, 0.00, 1.17, 0.00, 0.36, 0.39, 0.87, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
69,  0,  2.720,  0.98,  1, 0.00, 0.03, 0.64, 0.00, 0.79, 0.00, 0.49, 0.70, 0.73, 0.04, 0.00, 0.00, 1.24, 0.00, 0.29, 0.67, 0.50, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00
70,  0,  2.760,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 0.78, 0.00, 0.46, 0.68, 0.74, 0.06, 0.00, 0.00, 1.07, 0.00, 0.26, 0.71, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
